date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_gld.us,w_hyg.us,w_ief.us,w_lqd.us,w_qqq.us,w_rsp.us,w_shy.us,w_spy.us,w_tlt.us,w_vnq.us,w_vwo.us,w_xle.us,w_xlp.us,w_xlv.us
2015-05-01,0.004574403843427567,0.0032410705100942333,0.33333333333333337,5,True,0.0013333333333333335,1.5216381188791082,-0.0106355210970136,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224
2015-06-01,-0.015231123516930343,-0.016564456850263677,0.33333333333333337,5,True,0.0013333333333333335,1.5265605745302309,-0.007434955397605636,0.0,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666
2015-07-01,0.02520245213047767,0.023202452130477672,0.49999999999999994,4,True,0.0019999999999999996,1.5003027231797574,-0.02450773051815136,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,-0.014171851632483742,-0.014838518299150408,0.16666666666666663,4,True,0.0006666666666666665,1.524828976733593,-0.008560835020680724,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.055555555555555546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.055555555555555546
2015-09-01,-0.00435424354243541,-0.005020910209102076,0.16666666666666663,4,True,0.0006666666666666665,1.501215702372277,-0.023914114222759353,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,0.009265436216737033,0.009265436216737033,0.0,0,False,0.0,1.49467904359442,-0.028164229887767123,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,-0.0027772586532627632,-0.004777258653262763,0.49999999999999994,4,True,0.0019999999999999996,1.511297667605921,-0.017358851078425053,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2015-12-01,0.0018203614595414968,0.0002648059039859411,0.38888888888888895,5,True,0.0015555555555555557,1.501746512626762,-0.02356898300903043,0.0,0.0,0.0,0.0,0.8333333333333334,0.055555555555555546,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.0,0.0,0.055555555555555546,0.0
2016-01-01,0.023278014392715374,0.022611347726048708,0.16666666666666663,4,True,0.0006666666666666665,1.494545315861042,-0.028251179253458547,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-02-01,0.011194833153928885,0.011194833153928885,0.0,0,False,0.0,1.5283158063253983,-0.006293709020537386,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-03-01,0.004612873465332568,0.004612873465332568,0.0,0,False,0.0,1.5454250467837236,-0.018356612908843717,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-04-01,0.004412388511511465,0.0017457218448447978,0.6666666666666667,4,True,0.002666666666666667,1.5484137532494266,-0.01645820706630885,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.22222222222222224,0.0,0.0,0.0,0.0
2016-05-01,-0.003253099084393399,-0.003919765751060066,0.1666666666666667,4,True,0.0006666666666666669,1.558805776647339,-0.009857265100027268,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2016-06-01,0.05680063637724443,0.05480063637724443,0.5,5,True,0.002,1.5495936057770092,-0.01728702094383583,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.2777777777777778,0.0
2016-07-01,0.0005361924412639919,-0.0010193631142915635,0.3888888888888889,5,True,0.0015555555555555555,1.6350641130310348,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0
2016-08-01,-0.020505367765602647,-0.022060923321158204,0.3888888888888889,5,True,0.0015555555555555555,1.6333960252151252,-0.013162476945660972,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.0
2016-09-01,-0.01363706648173113,-0.015414844259508908,0.4444444444444444,5,True,0.0017777777777777779,1.5970583676529733,-0.03511634693717636,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0
2016-10-01,-0.02525818134820912,-0.02659151468154245,0.3333333333333333,2,True,0.0013333333333333333,1.584331738946702,-0.04280530574168606,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2016-11-01,-0.010680377000112238,-0.01379148811122335,0.7777777777777778,6,True,0.003111111111111111,1.5374571870555007,-0.07112517793955231,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.0
2016-12-01,0.0016589639364146258,-0.0010077027302520412,0.6666666666666667,4,True,0.002666666666666667,1.5169804671704128,-0.08349645546180318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-01-01,0.003623110143686893,0.0022897768103535593,0.33333333333333337,4,True,0.0013333333333333335,1.515637104513379,-0.0843080655407834,0.0,0.11111111111111112,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0
2017-02-01,0.010571823553506807,0.009238490220173473,0.33333333333333337,4,True,0.0013333333333333335,1.5170747864433853,-0.08343947124225093,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0
2017-03-01,-0.013029105533992613,-0.014584661089548168,0.3888888888888889,5,True,0.0015555555555555555,1.5307281909067343,-0.07519058877047213,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0
2017-04-01,0.02154969803614918,0.02043858692503807,0.2777777777777778,2,True,0.0011111111111111111,1.5171290131889925,-0.08340670944627981,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.2777777777777778,0.16666666666666666,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0
2017-05-01,0.011039559945698347,0.009039559945698347,0.5,5,True,0.002,1.5450044587790037,-0.06656539524235938,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-06-01,-0.004228006815013896,-0.00556134014834723,0.33333333333333337,5,True,0.0013333333333333335,1.559977880613909,-0.057519007050457316,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0
2017-07-01,0.01361419431168176,0.012280860978348426,0.33333333333333337,5,True,0.0013333333333333335,1.5525949757637096,-0.06197948535629694,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
2017-08-01,0.010609456068867554,0.00927612273553422,0.33333333333333337,5,True,0.0013333333333333335,1.5695384837162156,-0.05174284392850825,0.0,0.22222222222222224,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0
2017-09-01,-0.004739677113867432,-0.005406343780534099,0.16666666666666669,4,True,0.0006666666666666668,1.5851329730187282,-0.04232122972165231,0.0,0.2777777777777778,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
2017-10-01,0.01279979050356166,0.011688679392450548,0.2777777777777778,2,True,0.0011111111111111111,1.5819837168892128,-0.044223893907397005,0.0,0.2777777777777778,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,0.01036277773254016,0.008140555510317938,0.5555555555555556,4,True,0.0022222222222222222,1.5968959572522696,-0.03521446930007821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.16666666666666666,0.2777777777777778,0.0,0.0,0.2777777777777778,0.0,0.0,0.0
2017-12-01,0.03825119322748775,0.036473415449709966,0.4444444444444444,5,True,0.0017777777777777779,1.6105758898123876,-0.02694955953246736,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
2018-01-01,0.05218961566989792,0.050856282336564584,0.3333333333333333,2,True,0.0013333333333333333,1.6312170053343837,-0.015016010687326609,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2018-02-01,-0.052969967236506446,-0.052969967236506446,0.0,0,False,0.0,1.7140611277917646,-0.021125942837053935,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0
2018-03-01,-0.005093766208419085,-0.008649321763974642,0.8888888888888888,6,True,0.0035555555555555557,1.617495748709892,-0.07627295181515736,0.0,0.11111111111111112,0.0,0.11111111111111112,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,0.006112626858144676,0.00544596019147801,0.16666666666666663,4,True,0.0006666666666666665,1.6092566035228526,-0.0809782014390037,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,0.0170848118196724,0.01597370070856129,0.27777777777777773,5,True,0.001111111111111111,1.6162161997411233,-0.07700368263338131,0.0,0.11111111111111112,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0
2018-06-01,-0.014797160171909955,-0.016130493505243287,0.33333333333333337,4,True,0.0013333333333333335,1.641637177441108,-0.06248615162193427,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0
2018-07-01,0.002965407728025053,0.000743185505802831,0.5555555555555556,5,True,0.0022222222222222222,1.6335592822748126,-0.06709931382867285,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.0,0.8333333333333334,0.0,0.0,0.055555555555555546,0.0,0.055555555555555546,0.0,0.0
2018-08-01,0.005478283876012716,0.005478283876012716,0.0,0,False,0.0,1.634762555035558,-0.06641214318458855,0.0,0.0,0.0,0.0,0.0,0.0,0.055555555555555546,0.0,0.8333333333333334,0.0,0.0,0.055555555555555546,0.0,0.055555555555555546,0.0,0.0
2018-09-01,0.004112884760302563,0.0027795514269692294,0.33333333333333337,4,True,0.0013333333333333335,1.6452534036707838,-0.060420980209044184,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0
2018-10-01,-0.029627047569508357,-0.03073815868061947,0.27777777777777773,5,True,0.001111111111111111,1.6479843173022606,-0.05886139726135242,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.11111111111111112
2018-11-01,0.003187886033074294,0.0018545526997409607,0.33333333333333337,4,True,0.0013333333333333335,1.597027194996357,-0.08796222934030506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,0.00794438927507457,0.00794438927507457,0.0,0,False,0.0,1.6018001393926402,-0.08523647389900291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.0014148273910581377,-0.0025851726089418624,1.0,2,True,0.004,1.6135710639522278,-0.07851427916896625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,-0.002349984029193471,-0.00434998402919347,0.49999999999999994,4,True,0.0019999999999999996,1.6061717913918887,-0.08273989039936902,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2019-03-01,0.0255047420935325,0.0255047420935325,0.0,0,False,0.0,1.6023973133339768,-0.08489543700754665,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2019-04-01,0.009835476573074696,0.007835476573074696,0.5,5,True,0.002,1.6399795114548454,-0.06343281927752975,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.2777777777777778,0.0
2019-05-01,0.019926983480642126,0.018593650147308793,0.3333333333333334,4,True,0.0013333333333333337,1.6539013455313885,-0.055482273066140064,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
2019-06-01,0.011146176055865098,0.009146176055865098,0.49999999999999994,4,True,0.0019999999999999996,1.6816640563073415,-0.03962741416148141,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.01830193041193921,0.014968597078605877,0.8333333333333333,4,True,0.0033333333333333327,1.6913506723739193,-0.03409553608809757,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.0
2019-08-01,0.065109062049246,0.06377572871591267,0.3333333333333334,4,True,0.0013333333333333337,1.7200092471423176,-0.01772906297859378,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2019-09-01,-0.017268734098805152,-0.018379845209916264,0.27777777777777773,5,True,0.001111111111111111,1.8150199806655574,-0.0027905431955743687,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.11111111111111112,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.0,0.0
2019-10-01,-0.004838335085816931,-0.005282779530261375,0.11111111111111112,2,True,0.00044444444444444447,1.7809031555784833,-0.02153503139701951,0.0,0.0,0.11111111111111112,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.11111111111111112,0.11111111111111112,0.0,0.0,0.0,0.0
2019-11-01,-0.010179877065569961,-0.011957654843347739,0.4444444444444445,5,True,0.0017777777777777779,1.769135817713106,-0.028000249811014122,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.009742166044662014,0.009742166044662014,0.0,0,False,0.0,1.7577829596437355,-0.034237744466242725,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.04018587725708748,0.037963655034865255,0.5555555555555555,5,True,0.002222222222222222,1.744450162300861,-0.04156305864327792,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
2020-02-01,0.02568060178345971,0.023680601783459713,0.49999999999999994,4,True,0.0019999999999999996,1.816260284310763,-0.0021090947611309696,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0
2020-03-01,0.03643254477657565,0.034432544776575646,0.49999999999999994,4,True,0.0019999999999999996,1.841496677401616,-0.01606969494491095,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,-0.0004718372161605089,-0.0004718372161605089,0.0,0,False,0.0,1.904769913381851,-0.0015899187374869284,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,0.0012391573729864103,0.0012391573729864103,0.0,0,False,0.0,1.9038711720484947,-0.006623681125439651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.0,0.0,0.0,0,False,0.0,1.9062303680485553,-0.005392731535755924,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,0.056427609303072376,0.05376094263640571,0.6666666666666667,4,True,0.002666666666666667,1.901147087067092,-0.008045017584994207,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0
2020-08-01,0.012618924759271144,0.012618924759271144,0.0,0,False,0.0,2.0035700427133385,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.22222222222222224,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0
2020-09-01,-0.023043128570154718,-0.023709795236821384,0.16666666666666669,4,True,0.0006666666666666668,2.0275003737040476,-0.0031973205921645986,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0
2020-10-01,-0.022401151284201018,-0.022401151284201018,0.0,0,False,0.0,1.9807804219167482,-0.0261667728928342,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.2777777777777778,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0
2020-11-01,0.018256317354111727,0.016256317354111725,0.5,5,True,0.002,1.9300764709296805,-0.05109492326754295,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,0.02934441234028662,0.026011079006953285,0.8333333333333333,6,True,0.0033333333333333327,1.954843994600403,-0.03891818866493968,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
2021-01-01,-0.015282342565991775,-0.017949009232658443,0.6666666666666666,4,True,0.0026666666666666666,1.9630390981602392,-0.03488913826750584,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
2021-02-01,0.011391571394492874,0.008502682505603985,0.7222222222222221,6,True,0.0028888888888888888,1.9223150467412664,-0.05491075902637832,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778
2021-03-01,-0.003081723888157547,-0.005081723888157547,0.5,5,True,0.002,1.9403248093672496,-0.04605641804873295,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2021-04-01,0.01551736222125625,0.014850695554589583,0.16666666666666666,2,True,0.0006666666666666666,1.933055700542069,-0.0496302113006718,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0
2021-05-01,0.03507255520481871,0.03373922187148538,0.33333333333333337,5,True,0.0013333333333333335,1.9631051831810833,-0.03485664814977252,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.22222222222222224,0.0,0.22222222222222224,0.0,0.0
2021-06-01,-0.009178695256768014,-0.010734250812323569,0.3888888888888889,5,True,0.0015555555555555555,2.0260904165466824,-0.003890513595006917,0.0,0.2777777777777778,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0
2021-07-01,-0.008507371930119093,-0.010062927485674647,0.3888888888888889,5,True,0.0015555555555555555,2.0043707823060184,-0.022480991557641494,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.22222222222222224,0.0,0.22222222222222224,0.0,0.0
2021-08-01,0.012583426954844146,0.010361204732621924,0.5555555555555556,6,True,0.0022222222222222222,1.990031149014099,-0.029474340413394362,0.0,0.2777777777777778,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.2777777777777778,0.0
2021-09-01,-0.021056336801963806,-0.021056336801963806,0.0,0,False,0.0,2.010594621591993,-0.019445664331143475,0.0,0.2777777777777778,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.2777777777777778,0.0
2021-10-01,0.04221031044006167,0.039988088217839446,0.5555555555555556,6,True,0.0022222222222222222,1.9638849554807187,-0.04222567434966684,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.22222222222222224,0.0,0.22222222222222224,0.0,0.0
2021-11-01,-0.027227041325224348,-0.027893707991891014,0.16666666666666669,4,True,0.0006666666666666668,2.0454166283540474,-0.009098717172058901,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.2777777777777778,0.0,0.2777777777777778,0.0,0.0
2021-12-01,0.0031896931563205246,0.0011896931563205246,0.5,5,True,0.002,1.985746533315978,-0.03800587129413524,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0
2022-01-01,0.0514883917129251,0.05082172504625843,0.1666666666666667,4,True,0.0006666666666666669,1.9872509743188966,-0.037277045440729184,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0
2022-02-01,-0.0017773620205799867,-0.004444028687246654,0.6666666666666667,4,True,0.002666666666666667,2.0826098079402753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,-0.008353012186124248,-0.009019678852790914,0.16666666666666663,4,True,0.0006666666666666665,2.077522317526379,-0.0030024308152584167,0.0,0.055555555555555546,0.055555555555555546,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.055555555555555546,0.0,0.0
2022-04-01,0.0009876709856563182,0.00032100431898965127,0.16666666666666674,4,True,0.000666666666666667,2.0587953024589427,-0.020056081870956977,0.0,0.11111111111111112,0.11111111111111112,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.11111111111111112,0.0,0.0
2022-05-01,0.0038099978939709622,0.0024766645606376287,0.33333333333333337,4,True,0.0013333333333333335,2.0611957716320353,-0.018913508267831447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-01,-0.001335113484646433,-0.001335113484646433,0.0,0,False,0.0,2.06629019128344,-0.016488670039461306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-01,0.0013368983957222635,0.0013368983957222635,0.0,0,False,0.0,2.0635314593858656,-0.017801769278393942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-01,-0.008964333396910273,-0.008964333396910273,0.0,0,False,0.0,2.06629019128344,-0.016488670039461306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,-0.007698229407236523,-0.007698229407236523,0.0,0,False,0.0,2.04776727711401,-0.02530519350086624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,-0.003685027152831477,-0.003685027152831477,0.0,0,False,0.0,2.0276679447173955,-0.03487205938451765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.006618649016936207,0.006618649016936207,0.0,0,False,0.0,2.0201959332841852,-0.038428582051642346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,0.0019338619222586395,0.0019338619222586395,0.0,0,False,0.0,2.033566901112036,-0.03206427833152414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.0065624396834587095,0.0065624396834587095,0.0,0,False,0.0,2.0282708551197546,-0.03458508652166781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,-0.015703729662684057,-0.016370396329350723,0.16666666666666663,4,True,0.0006666666666666665,2.040220206094682,-0.028897442976200338,0.0,0.0,0.055555555555555546,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.055555555555555546,0.055555555555555546,0.0,0.0
2023-03-01,0.019353590090962047,0.01868692342429538,0.16666666666666663,4,True,0.0006666666666666665,2.0068423520994743,-0.044784610089772636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-01,0.0032845220767443945,0.001951188743411061,0.33333333333333337,4,True,0.0013333333333333335,2.04140959989062,-0.028331316166411158,0.0,0.0,0.11111111111111112,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.11111111111111112,0.11111111111111112,0.0
2023-05-01,-0.031396954651741374,-0.03406362131840804,0.6666666666666667,5,True,0.002666666666666667,2.039929478355421,-0.0290358233579604,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0
