date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_agg.us,w_efa.us,w_ief.us,w_lqd.us,w_shy.us,w_spy.us,w_tlt.us,w_vea.us,w_vwo.us
2006-02-01,0.0,0.0,0.0,0,False,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-03-01,-0.0008220744870970353,-0.0028220744870970354,0.5,2,True,0.002,0.998,-0.0020000000000000018,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-04-01,-0.000596916687780169,-0.000596916687780169,0.0,0,False,0.0,0.9990666966352687,-0.0009333033647312972,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-05-01,6.893081414183211e-05,6.893081414183211e-05,0.0,0,False,0.0,0.998470337051842,-0.0019595076341729634,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-06-01,-0.001222664084414793,-0.001222664084414793,0.0,0,False,0.0,0.9985391624250717,-0.0018907118904873954,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-07-01,0.0018861641225329517,0.0018861641225329517,0.0,0,False,0.0,0.9991351490782251,-0.001294981811501783,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
2006-08-01,0.007506341058806543,0.005506341058806543,0.5,2,True,0.002,0.9990176425860784,-0.0035001318602624343,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2006-09-01,-0.0011610771223150573,-0.0031610771223150574,0.5,2,True,0.002,1.0045035765156243,-0.0031559237095865056,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-10-01,0.014259416182099693,0.012259416182099693,0.5,2,True,0.002,1.0019303626590972,-0.005709516399425518,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
2006-11-01,0.03359359148444696,0.03159359148444696,0.5,2,True,0.002,1.0121565003362114,-0.00892391319896435,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
