date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ivv.us,w_tlt.us
2006-03-01,0.02201967492547731,0.01801967492547731,1.0,4,True,0.004,0.996,0.0,0.0,0.0,0.6000000000000001,0.30000000000000004,0.1
2006-04-01,0.06534962698846891,0.06534962698846891,0.0,0,False,0.0,1.0140693350135481,-0.004686202398873407,0.0,0.0,0.6000000000000001,0.30000000000000004,0.1
2006-05-01,-0.02596833522394322,-0.02596833522394322,0.0,0,False,0.0,1.0803383877971282,-0.0031927742780354373,0.0,0.0,0.6000000000000001,0.30000000000000004,0.1
2006-06-01,-0.004826351865343138,-0.004826351865343138,0.0,0,False,0.0,1.052283798387518,-0.07896393884221253,0.0,0.0,0.6000000000000001,0.30000000000000004,0.1
2006-07-01,0.019675011870062566,0.019675011870062566,0.0,0,False,0.0,1.0342341797355845,-0.09476229066902153,0.0,0.0,0.6000000000000001,0.30000000000000004,0.1
2006-08-01,-0.014172324240848477,-0.014972324240848477,0.2,3,True,0.0008,1.0537390832987084,-0.0776901666103117,0.0,0.0,0.7000000000000001,0.1,0.2
2006-09-01,0.007256701628425644,0.004856701628425644,0.6000000000000001,3,True,0.0024000000000000002,1.036312018981717,-0.09294361316214594,0.0,0.0,0.1,0.6000000000000001,0.30000000000000004
2006-10-01,0.019039772234538278,0.01823977223453828,0.2,2,True,0.0008,1.047295719113537,-0.08332987215249466,0.0,0.0,0.1,0.4,0.5
2006-11-01,0.028181333325226588,0.026581333325226587,0.4,3,True,0.0016,1.0646759907511716,-0.06811738199013617,0.0,0.0,0.2,0.7000000000000001,0.1
2006-12-01,-0.014000953147972861,-0.015200953147972861,0.30000000000000004,2,True,0.0012000000000000001,1.0933663637542204,-0.043005460487240965,0.0,0.0,0.5,0.4,0.1
2007-01-01,0.026193826697644165,0.025393826697644166,0.2,2,True,0.0008,1.0704120530930692,-0.06309675896616429,0.0,0.0,0.30000000000000004,0.6000000000000001,0.1
2007-02-01,0.007665991041947306,0.006465991041947306,0.30000000000000004,3,True,0.0012000000000000001,1.096254394937276,-0.04047764349583749,0.0,0.2,0.4,0.30000000000000004,0.1
2007-03-01,-0.0010394312003485506,-0.0022394312003485503,0.3,4,True,0.0012,1.10333268138299,-0.034282207361881145,0.0,0.4,0.30000000000000004,0.1,0.2
2007-04-01,0.024026556967101678,0.02322655696710168,0.2,3,True,0.0008,1.1065062855009238,-0.03150443596510111,0.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1
2007-05-01,0.007496956495958008,0.007496956495958008,0.0,0,False,0.0,1.1321853483465254,-0.00963144349258227,0.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1
2007-06-01,-0.009599782010897829,-0.009599782010897829,0.0,0,False,0.0,1.1406732926484406,-0.00263698059959927,0.0,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.1
2007-07-01,-0.006261734992409762,-0.007061734992409762,0.2,3,True,0.0008,1.1207115840207285,-0.020809685800539324,0.0,0.4,0.1,0.4,0.1
2007-08-01,0.011900706267307683,0.010300706267307683,0.4000000000000001,4,True,0.0016000000000000003,1.111022545042779,-0.029275211861286787,0.0,0.30000000000000004,0.30000000000000004,0.1,0.30000000000000004
2007-09-01,0.05639396147754175,0.05519396147754175,0.30000000000000004,4,True,0.0012000000000000001,1.1157718871448727,-0.02512560740328218,0.0,0.1,0.4,0.30000000000000004,0.2
2007-10-01,0.0448316875726344,0.0440316875726344,0.2,3,True,0.0008,1.176338426145209,0.0,0.0,0.30000000000000004,0.4,0.2,0.1
2007-11-01,0.004865089615122443,0.004865089615122443,0.0,0,False,0.0,1.2290756629458353,-0.010339954793509465,0.0,0.30000000000000004,0.4,0.2,0.1
