date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_efa.us,w_gld.us,w_hyg.us,w_ief.us,w_lqd.us,w_spy.us,w_tlt.us,w_vea.us,w_vnq.us,w_vwo.us
2007-05-01,0.013460019626744599,0.011460019626744599,0.49999999999999994,4,True,0.0019999999999999996,0.998,0.0,0.5,0.16471199010176354,0.0,0.0,0.0,0.0,0.2055248293377554,0.0,0.0,0.12976318056048097,0.0
2007-06-01,-0.012934882649866091,-0.012934882649866091,0.0,0,False,0.0,1.011433099587491,0.0,0.5,0.16471199010176354,0.0,0.0,0.0,0.0,0.2055248293377554,0.0,0.0,0.12976318056048097,0.0
2007-07-01,-0.024910129662440217,-0.024910129662440217,0.0,0,False,0.0,0.9913887782914623,-0.020801165452981496,0.5,0.16471199010176354,0.0,0.0,0.0,0.0,0.2055248293377554,0.0,0.0,0.12976318056048097,0.0
2007-08-01,0.007385611347780999,0.0066582282632103055,0.1818457711426733,4,True,0.0007273830845706932,0.9659899990292139,-0.04588764574920989,0.5,0.1499729279884341,0.18184577114267336,0.0,0.0,0.0,0.16818130086889257,0.0,0.0,0.0,0.0
2007-09-01,0.03348364315104872,0.03336162516019284,0.030504497713971943,3,True,0.00012201799085588778,0.9676857775036991,-0.04421271827148765,0.5,0.1398351268396354,0.2123502688566453,0.0,0.0,0.0,0.14781460430371932,0.0,0.0,0.0,0.0
2007-10-01,0.00955712875270339,0.00955712875270339,0.0,0,False,0.0,0.9999653941019728,-0.012330006216659806,0.5,0.1398351268396354,0.2123502688566453,0.0,0.0,0.0,0.14781460430371932,0.0,0.0,0.0,0.0
2007-11-01,-0.005786429661662158,-0.005898948511506986,0.02812971246120695,3,True,0.00011251884984482778,1.009408601845703,-0.008388699040391079,0.5,0.14670914752834852,0.18422055639543833,0.0,0.0,0.0,0.16907029607621313,0.0,0.0,0.0,0.0
2007-12-01,0.004465046676331919,0.004465046676331919,0.0,0,False,0.0,1.0029308550604574,-0.016311622761379763,0.5,0.14670914752834852,0.18422055639543833,0.0,0.0,0.0,0.16907029607621313,0.0,0.0,0.0,0.0
2008-01-01,0.0015142481464024311,0.0005530951555884532,0.24028824770349447,4,True,0.0009611529908139779,1.0029801419255582,-0.016263281526183504,0.5,0.12792854447539173,0.13178320782111377,0.0,0.0,0.0,0.0,0.24028824770349447,0.0,0.0,0.0
2008-02-01,0.011071240937723593,0.010559526759822026,0.12792854447539173,3,True,0.0005117141779015669,1.0030199033398146,-0.016224282984190985,0.5,0.0,0.18500283744383197,0.0,0.0,0.0,0.0,0.314997162556168,0.0,0.0,0.0
2008-03-01,-0.022572464735491855,-0.022710640781041333,0.03454401138736919,2,True,0.00013817604554947676,1.0138821861670246,-0.005570406584345822,0.5,0.0,0.21954684883120118,0.0,0.0,0.0,0.0,0.2804531511687988,0.0,0.0,0.0
2008-04-01,-0.010682695002552357,-0.010682695002552357,0.0,0,False,0.0,0.9908594343147804,-0.03283494572502765,0.5,0.0,0.21954684883120118,0.0,0.0,0.0,0.0,0.2804531511687988,0.0,0.0,0.0
2008-05-01,0.000421976582163041,0.00028825726201108393,0.03342983003798926,2,True,0.00013371932015195705,0.9801433035632444,-0.043294822091945795,0.5,0.0,0.18611701879321194,0.0,0.0,0.0,0.0,0.3138829812067881,0.0,0.0,0.0
2008-06-01,0.015083058455182853,0.015083058455182853,0.0,0,False,0.0,0.9793723581223285,-0.04404733194691035,0.5,0.0,0.18611701879321194,0.0,0.0,0.0,0.0,0.3138829812067881,0.0,0.0,0.0
2008-07-01,-0.007391974232348211,-0.009522308222057838,0.5325834974274066,4,True,0.0021303339897096266,0.9920264292804926,-0.031695857060920485,0.0,0.0,0.15353352136580528,0.0,0.0,0.0,0.0,0.8464664786341947,0.0,0.0,0.0
2008-08-01,0.0014095425425521956,-0.0005904574574478044,0.5,2,True,0.002,0.9827240086864876,-0.04077582926193324,0.0,0.0,0.15353352136580528,0.0,0.5,0.0,0.0,0.3464664786341947,0.0,0.0,0.0
2008-09-01,0.025786179257240034,0.023786179257240032,0.5,2,True,0.002,0.985318536063064,-0.03824334470955104,0.0,0.0,0.15353352136580528,0.0,0.0,0.0,0.0,0.8464664786341947,0.0,0.0,0.0
2008-10-01,-0.0537157201296205,-0.0537157201296205,0.0,0,False,0.0,1.0087046841865481,-0.022201135179752418,0.0,0.0,0.15353352136580528,0.0,0.0,0.0,0.0,0.8464664786341947,0.0,0.0,0.0
