date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ivv.us,w_vt.us,w_xlk.us
2008-07-01,-0.10467086790885395,-0.10867086790885395,1.0,3,True,0.004,0.996,0.0,0.0,0.8,0.2,0.0,0.0,0.0
2008-08-01,0.0,-0.004,1.0,3,True,0.004,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2008-09-01,0.0,0.0,0.0,0,False,0.0,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2008-10-01,0.0,0.0,0.0,0,False,0.0,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2008-11-01,0.0,0.0,0.0,0,False,0.0,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2008-12-01,0.0,0.0,0.0,0,False,0.0,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2009-01-01,0.0,0.0,0.0,0,False,0.0,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2009-02-01,0.0,0.0,0.0,0,False,0.0,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2009-03-01,0.0,0.0,0.0,0,False,0.0,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2009-04-01,0.0,0.0,0.0,0,False,0.0,0.8881808243005309,-0.12340600060171825,1.0,0.0,0.0,0.0,0.0,0.0
2009-05-01,0.12546036417723871,0.12146036417723871,1.0,2,True,0.004,0.8846281010033288,-0.12691237659931143,0.0,0.0,0.0,0.0,1.0,0.0
2009-06-01,-0.028445997244326837,-0.028445997244326837,0.0,0,False,0.0,0.9956138647166252,-0.017374485408821472,0.0,0.0,0.0,0.0,1.0,0.0
2009-07-01,0.10529609892515124,0.10529609892515124,0.0,0,False,0.0,0.9672926354644827,-0.04532624808908714,0.0,0.0,0.0,0.0,1.0,0.0
2009-08-01,-0.01682399612458918,-0.01682399612458918,0.0,0,False,0.0,1.0466291717767682,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2009-09-01,0.04800982768263773,0.04800982768263773,0.0,0,False,0.0,1.029020686646914,-0.031688619820377406,0.0,0.0,0.0,0.0,1.0,0.0
2009-10-01,0.060204081632653006,0.056204081632653,1.0,2,True,0.004,1.074110097324723,-0.04674545548518905,0.0,0.0,1.0,0.0,0.0,0.0
2009-11-01,0.11793535500022015,0.11713535500022015,0.19999999999999998,2,True,0.0007999999999999999,1.1256235407678479,-0.015340364333652934,0.0,0.0,0.8,0.0,0.0,0.2
2009-12-01,-0.04114609533766274,-0.04114609533766274,0.0,0,False,0.0,1.257367653162793,0.0,0.0,0.0,0.8,0.0,0.0,0.2
2010-01-01,-0.02869323346855355,-0.02869323346855355,0.0,0,False,0.0,1.1460996653946407,-0.09929928233474938,0.0,0.0,0.8,0.0,0.0,0.2
2010-02-01,0.015393344432743962,0.015393344432743962,0.0,0,False,0.0,1.113214360117241,-0.1251432983120122,0.0,0.0,0.8,0.0,0.0,0.2
2010-03-01,0.05036383715730098,0.04716383715730098,0.8,3,True,0.0032,1.126733330742994,-0.11451896352475932,0.0,0.0,0.0,0.2,0.0,0.8
2010-04-01,0.04551735164341788,0.04231735164341788,0.8,3,True,0.0032,1.1796928089090946,-0.072898988027289,0.0,0.0,0.8,0.0,0.0,0.2
2010-05-01,0.00909332197202992,0.00909332197202992,0.0,0,False,0.0,1.2267023720184642,-0.03595495208678501,0.0,0.0,0.8,0.0,0.0,0.2
2010-06-01,-0.02905781423363665,-0.02905781423363665,0.0,0,False,0.0,1.2378571716510818,-0.02718858007056857,0.0,0.0,0.8,0.0,0.0,0.2
2010-07-01,0.010730812029326752,0.010730812029326752,0.0,0,False,0.0,1.2018877479094694,-0.05586854682720699,0.0,0.0,0.8,0.0,0.0,0.2
2010-08-01,0.032502604341286045,0.032502604341286045,0.0,0,False,0.0,1.2084759852607598,-0.05069321983419928,0.0,0.0,0.8,0.0,0.0,0.2
2010-09-01,0.06430321316921894,0.06430321316921894,0.0,0,False,0.0,1.2477546020656363,-0.019838277159969997,0.0,0.0,0.8,0.0,0.0,0.2
2010-10-01,0.030240610167295935,0.030240610167295935,0.0,0,False,0.0,1.3279892322251368,0.0,0.0,0.0,0.8,0.0,0.0,0.2
2010-11-01,0.022532902631910327,0.022532902631910327,0.0,0,False,0.0,1.3681484369032242,-0.012642634296863076,0.0,0.0,0.8,0.0,0.0,0.2
2010-12-01,0.022983302893041915,0.022983302893041915,0.0,0,False,0.0,1.398976792417965,-0.018536196467629718,0.0,0.0,0.8,0.0,0.0,0.2
2011-01-01,-0.03472871425458397,-0.03472871425458397,0.0,0,False,0.0,1.3797574838631343,-0.03745746574947939,0.0,0.0,0.8,0.0,0.0,0.2
2011-02-01,0.05463528369014153,0.05463528369014153,0.0,0,False,0.0,1.3318402804654275,-0.07088533037934908,0.0,0.0,0.8,0.0,0.0,0.2
