date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_dbc.us,w_iau.us,w_ief.us,w_ivv.us,w_lqd.us,w_spy.us,w_tlt.us,w_vea.us,w_vt.us,w_vwo.us,w_xlk.us
2015-03-01,-0.020458277827901203,-0.0212582778279012,0.2,2,True,0.0008,1.9192389882198706,-0.001610200209788415,0.0,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.2,0.13999999999999999,0.0,0.0,0.0,0.36000000000000004
2015-04-01,-0.0005139645433254181,-0.001313964543325418,0.2,2,True,0.0008,1.876967907502464,-0.023599653359399286,0.0,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.0,0.33999999999999997,0.0,0.0,0.0,0.36000000000000004
2015-05-01,-0.007981319833000747,-0.009341319833000747,0.33999999999999997,6,True,0.00136,1.8734518481799818,-0.025428710493278883,0.0,0.10500000000000001,0.034999999999999996,0.0,0.265,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2015-06-01,-0.02412222977891474,-0.02534222977891474,0.305,6,True,0.00122,1.8562318607275894,-0.03438656302259324,0.0,0.034999999999999996,0.10500000000000001,0.0,0.22999999999999998,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2015-07-01,-0.0033852195988222766,-0.004465219598822277,0.27,5,True,0.00108,1.8094990374181763,-0.05869701856976406,0.0,0.10500000000000001,0.06999999999999999,0.2,0.22999999999999998,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2015-08-01,-0.046395488623582566,-0.047615488623582565,0.30500000000000005,5,True,0.0012200000000000002,1.8103832734828451,-0.05823703819577697,0.0,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.0,0.33999999999999997,0.0,0.0,0.0,0.36000000000000004
2015-09-01,0.009184537582813516,0.008104537582813516,0.27,4,True,0.00108,1.722421235393758,-0.10399496732077751,0.0,0.034999999999999996,0.13999999999999999,0.2,0.125,0.0,0.0,0.13999999999999999,0.0,0.0,0.0,0.36000000000000004
2015-10-01,0.05676364616665025,0.05568364616665025,0.27,4,True,0.00108,1.7363635778154674,-0.09674214860228747,0.0,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.0,0.33999999999999997,0.0,0.0,0.0,0.36000000000000004
2015-11-01,-0.0014276627682181442,-0.002227662768218144,0.2,2,True,0.0008,1.8281545059246755,-0.04899242754096689,0.0,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.2,0.13999999999999999,0.0,0.0,0.0,0.36000000000000004
2015-12-01,-0.03453716974892342,-0.03453716974892342,0.0,0,False,0.0,1.8240840821877755,-0.051109865527944276,0.0,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.2,0.13999999999999999,0.0,0.0,0.0,0.36000000000000004
2016-01-01,-0.006703414660985637,-0.007503414660985638,0.2,2,True,0.0008,1.7759315005107288,-0.07615888061934728,0.2,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.0,0.13999999999999999,0.0,0.0,0.0,0.36000000000000004
2016-02-01,0.02062652439223322,0.02062652439223322,0.0,0,False,0.0,1.7626154738970972,-0.08308588930684568,0.2,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.0,0.13999999999999999,0.0,0.0,0.0,0.36000000000000004
2016-03-01,0.012098173792252698,0.009498173792252698,0.65,5,True,0.0026000000000000003,1.7942947774906581,-0.06660628787815415,0.45,0.034999999999999996,0.06999999999999999,0.0,0.10500000000000001,0.0,0.0,0.33999999999999997,0.0,0.0,0.0,0.0
2016-04-01,-0.011751895644050221,-0.014351895644050221,0.65,5,True,0.0026000000000000003,1.8112808611276587,-0.057770112318124345,0.0,0.034999999999999996,0.06999999999999999,0.0,0.195,0.0,0.0,0.13999999999999999,0.0,0.0,0.2,0.36000000000000004
2016-05-01,0.009055849254330178,0.007695849254330178,0.33999999999999997,6,True,0.00136,1.7877175497715574,-0.07002776748853778,0.0,0.10500000000000001,0.13999999999999999,0.0,0.16,0.0,0.0,0.034999999999999996,0.2,0.0,0.0,0.36000000000000004
2016-06-01,0.030535844270574992,0.029315844270574994,0.30500000000000005,5,True,0.0012200000000000002,1.7992557637797937,-0.06402557847282575,0.0,0.10500000000000001,0.034999999999999996,0.0,0.195,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2016-07-01,0.022456567611851917,0.022036567611851916,0.10500000000000001,3,True,0.00042,1.8534187946113223,-0.03584992247592611,0.0,0.06999999999999999,0.13999999999999999,0.0,0.125,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2016-08-01,0.00606175018825087,0.00498175018825087,0.27,5,True,0.00108,1.8929935756489757,-0.015263086777276835,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.10500000000000001,0.0,0.0,0.2,0.36000000000000004
2016-09-01,0.009301755295982718,0.009301755295982718,0.0,0,False,0.0,1.9044684298125238,-0.011244547229888657,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.10500000000000001,0.0,0.0,0.2,0.36000000000000004
2016-10-01,-0.014535704617133001,-0.015095704617133,0.14,4,True,0.0005600000000000001,1.9233843424305945,-0.005477260603901302,0.0,0.175,0.06999999999999999,0.0,0.16,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2016-11-01,-0.01041314950796029,-0.01041314950796029,0.0,0,False,0.0,1.8943651568701767,-0.020482186703133065,0.0,0.175,0.06999999999999999,0.0,0.16,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2016-12-01,0.03225944786827868,0.03145944786827868,0.2,2,True,0.0008,1.8731391381896014,-0.03145750649699275,0.0,0.175,0.06999999999999999,0.0,0.16,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2017-01-01,0.022098670264661373,0.022098670264661373,0.0,0,False,0.0,1.9142817300473616,-0.014180210595777454,0.0,0.175,0.06999999999999999,0.0,0.16,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2017-02-01,0.035756563821958326,0.034956563821958324,0.2,2,True,0.0008,1.955019542944709,-0.00345783214647144,0.0,0.175,0.06999999999999999,0.0,0.16,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2017-03-01,-0.005340797579894273,-0.006560797579894273,0.30500000000000005,5,True,0.0012200000000000002,2.022453916329902,0.0,0.0,0.06999999999999999,0.10500000000000001,0.0,0.22999999999999998,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2017-04-01,0.014605408248642558,0.013525408248642559,0.27,5,True,0.00108,2.0125479245551006,-0.0048980061769602345,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.10500000000000001,0.0,0.0,0.2,0.36000000000000004
2017-05-01,0.02689373377101914,0.026093733771019142,0.2,2,True,0.0008,2.0381049218748886,0.0,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.10500000000000001,0.2,0.0,0.0,0.36000000000000004
2017-06-01,-0.017135042558723574,-0.017135042558723574,0.0,0,False,0.0,2.092917173041197,0.0,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.10500000000000001,0.2,0.0,0.0,0.36000000000000004
2017-07-01,0.0358647235122649,0.035584723512264896,0.06999999999999999,3,True,0.00028,2.0659374099155423,-0.020386137788939496,0.0,0.06999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.0,0.10500000000000001,0.2,0.0,0.0,0.36000000000000004
2017-08-01,0.021433476435566284,0.020213476435566285,0.30500000000000005,6,True,0.0012200000000000002,2.1368223674247573,-0.00045125093349984713,0.0,0.034999999999999996,0.10500000000000001,0.0,0.265,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2017-09-01,-0.005353293607304262,-0.005913293607304262,0.13999999999999999,3,True,0.00056,2.1813996310203474,0.0,0.0,0.034999999999999996,0.21000000000000002,0.0,0.125,0.0,0.0,0.06999999999999999,0.0,0.0,0.2,0.36000000000000004
2017-10-01,0.03768416434231753,0.036184164342317526,0.375,5,True,0.0015,2.1715525908518662,-0.009481232176873355,0.0,0.10500000000000001,0.034999999999999996,0.0,0.22999999999999998,0.0,0.0,0.06999999999999999,0.2,0.0,0.0,0.36000000000000004
2017-11-01,0.009411587133161302,0.008611587133161302,0.2,2,True,0.0008,2.248205652434599,0.0,0.0,0.10500000000000001,0.034999999999999996,0.0,0.22999999999999998,0.0,0.0,0.06999999999999999,0.0,0.0,0.2,0.36000000000000004
2017-12-01,0.020786519208885832,0.019986519208885833,0.2,2,True,0.0008,2.2675493439570924,-0.012617751486352469,0.0,0.10500000000000001,0.034999999999999996,0.0,0.22999999999999998,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2018-01-01,0.04656183928476569,0.04548183928476569,0.27,5,True,0.00108,2.2242040571119808,-0.0347617358386344,0.0,0.10500000000000001,0.10500000000000001,0.0,0.195,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2018-02-01,-0.03335406565815499,-0.03335406565815499,0.0,0,False,0.0,2.3252531004996793,-0.0139935516014702,0.0,0.10500000000000001,0.10500000000000001,0.0,0.195,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2018-03-01,-0.02221117020758279,-0.02221117020758279,0.0,0,False,0.0,2.2476964559137853,-0.046880875420718615,0.0,0.10500000000000001,0.10500000000000001,0.0,0.195,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2018-04-01,0.010749563639208355,0.009669563639208355,0.27,4,True,0.00108,2.233435771000405,-0.052928013807568175,0.0,0.10500000000000001,0.10500000000000001,0.0,0.125,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2018-05-01,0.04382496437137587,0.04246496437137587,0.34,6,True,0.00136,2.2519393827654137,-0.045081693544608004,0.0,0.175,0.034999999999999996,0.0,0.195,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2018-06-01,-0.011348144699318686,-0.011348144699318686,0.0,0,False,0.0,2.3506305459816064,-0.003232432786625772,0.0,0.175,0.034999999999999996,0.0,0.195,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2018-07-01,0.01573300286138017,0.01545300286138017,0.06999999999999999,2,True,0.00028,2.3235685707566183,-0.023082456952581265,0.0,0.10500000000000001,0.034999999999999996,0.0,0.195,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
2018-08-01,0.03423762054060073,0.03423762054060073,0.0,0,False,0.0,2.35946444665006,-0.020728800619616128,0.0,0.10500000000000001,0.034999999999999996,0.0,0.195,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
2018-09-01,0.010329523446880436,0.010329523446880436,0.0,0,False,0.0,2.4486464097624903,-0.002599734432524814,0.0,0.10500000000000001,0.034999999999999996,0.0,0.195,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
2018-10-01,-0.06417261454204855,-0.06445261454204855,0.06999999999999999,3,True,0.00028,2.4732470571323777,0.0,0.0,0.13999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2018-11-01,-0.001199206260781353,-0.002699206260781353,0.375,6,True,0.0015,2.3110605285771655,-0.06825116421066046,0.2,0.034999999999999996,0.175,0.0,0.16,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2018-12-01,-0.06329461029345214,-0.06409461029345213,0.2,2,True,0.0008,2.280374558996878,-0.0806228074791745,0.0,0.034999999999999996,0.175,0.0,0.16,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2019-01-01,0.046449639883666814,0.04564963988366681,0.2,2,True,0.0008,2.1318989477011066,-0.14048362733105324,0.2,0.034999999999999996,0.175,0.0,0.16,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2019-02-01,0.0278868156863371,0.027086815686337102,0.2,2,True,0.0008,2.227356834064374,-0.10199793066232765,0.0,0.034999999999999996,0.175,0.0,0.16,0.0,0.0,0.06999999999999999,0.0,0.0,0.2,0.36000000000000004
2019-03-01,0.033732424116866735,0.032372424116866735,0.33999999999999997,5,True,0.00136,2.2863570433795832,-0.07821085297180141,0.0,0.034999999999999996,0.06999999999999999,0.0,0.30000000000000004,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2019-04-01,0.021149393536836227,0.01992939353683623,0.30500000000000005,6,True,0.0012200000000000002,2.3605979615306527,-0.04827918817988952,0.0,0.06999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.0,0.10500000000000001,0.0,0.0,0.2,0.36000000000000004
2019-05-01,-0.056950599526756025,-0.05775059952675603,0.2,2,True,0.0008,2.4085947582598775,-0.028928349497353678,0.0,0.06999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
2019-06-01,0.06221028184336811,0.06085028184336811,0.33999999999999997,6,True,0.00136,2.2857641354757288,-0.07844989528260016,0.0,0.034999999999999996,0.10500000000000001,0.0,0.125,0.0,0.0,0.375,0.0,0.0,0.0,0.36000000000000004
2019-07-01,0.007777253374752175,0.006417253374752175,0.33999999999999997,4,True,0.00136,2.421362600236887,-0.023780746589287416,0.0,0.034999999999999996,0.10500000000000001,0.0,0.265,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2019-08-01,0.026138022000083763,0.024918022000083764,0.305,5,True,0.00122,2.4372171138272343,-0.020200743474367844,0.0,0.034999999999999996,0.13999999999999999,0.0,0.16,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2019-09-01,-0.004040792625936458,-0.004040792625936458,0.0,0,False,0.0,2.5076282139213557,-0.0011236151845898101,0.0,0.034999999999999996,0.13999999999999999,0.0,0.16,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2019-10-01,0.02609125965521796,0.02573125965521796,0.09000000000000001,2,True,0.00036,2.496596309978955,-0.01605192464217764,0.0,0.034999999999999996,0.22999999999999998,0.0,0.06999999999999999,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2019-11-01,0.001075748725464731,-4.251274535269122e-06,0.27,4,True,0.00108,2.5589689780521145,0.0,0.0,0.034999999999999996,0.22999999999999998,0.0,0.13999999999999999,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2019-12-01,0.05476157701061834,0.05318157701061834,0.395,7,True,0.00158,2.579712051979086,-0.003674564250571888,0.0,0.034999999999999996,0.034999999999999996,0.0,0.30000000000000004,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2020-01-01,-0.007711103543133566,-0.009071103543133566,0.34,6,True,0.00136,2.595621287004267,-0.03593464299024962,0.0,0.10500000000000001,0.10500000000000001,0.0,0.195,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2020-02-01,-0.002893414734961214,-0.003973414734961214,0.27,4,True,0.00108,2.5592349863677817,-0.049449238547394025,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2020-03-01,-0.06554207223657534,-0.06590207223657533,0.09000000000000001,2,True,0.00036,2.480819465446198,-0.0785743222223022,0.0,0.034999999999999996,0.195,0.0,0.10500000000000001,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2020-04-01,0.0887769847035956,0.0887769847035956,0.0,0,False,0.0,2.3173868571259604,-0.13927644262644323,0.0,0.034999999999999996,0.195,0.0,0.10500000000000001,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2020-05-01,0.04385247411619256,0.04385247411619256,0.0,0,False,0.0,2.5231174746933456,-0.0628640005394665,0.0,0.034999999999999996,0.195,0.0,0.10500000000000001,0.0,0.0,0.30500000000000005,0.0,0.0,0.0,0.36000000000000004
2020-06-01,0.03793479816538148,0.037134798165381476,0.2,2,True,0.0008,2.631655408509694,-0.022550853765067047,0.0,0.034999999999999996,0.195,0.0,0.10500000000000001,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
2020-07-01,0.07975196591659009,0.0789519659165901,0.2,2,True,0.0008,2.729301535892126,-0.0005226277826175796,0.0,0.034999999999999996,0.195,0.0,0.10500000000000001,0.0,0.0,0.10500000000000001,0.0,0.0,0.2,0.36000000000000004
2020-08-01,0.05295172613471151,0.052531726134711514,0.10500000000000001,3,True,0.00042,2.915612719604854,0.0,0.0,0.034999999999999996,0.30000000000000004,0.0,0.06999999999999999,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2020-09-01,-0.04609650755258996,-0.04731650755258996,0.30500000000000005,5,True,0.0012200000000000002,3.0649662198247754,0.0,0.0,0.06999999999999999,0.195,0.0,0.13999999999999999,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2020-10-01,-0.02197994051220596,-0.02277994051220596,0.2,2,True,0.0008,2.9213430357391315,-0.05176611090863359,0.0,0.06999999999999999,0.195,0.0,0.13999999999999999,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2020-11-01,0.08967984975160032,0.08931984975160032,0.09000000000000001,2,True,0.00036,2.8325460969496774,-0.08058856194490105,0.0,0.06999999999999999,0.10500000000000001,0.0,0.22999999999999998,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2020-12-01,0.027971071978744495,0.026891071978744494,0.27,5,True,0.00108,3.0821249468927143,0.0,0.0,0.10500000000000001,0.034999999999999996,0.0,0.22999999999999998,0.0,0.0,0.06999999999999999,0.2,0.0,0.0,0.36000000000000004
2021-01-01,0.026600599561254146,0.025520599561254145,0.27,5,True,0.00108,3.079533917693896,-0.03445015995416989,0.0,0.10500000000000001,0.10500000000000001,0.0,0.195,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2021-02-01,0.024215270418803964,0.023935270418803965,0.06999999999999999,3,True,0.00028,3.1571527484385333,-0.012825988700553737,0.0,0.13999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2021-03-01,0.006418148351063894,0.006418148351063894,0.0,0,False,0.0,3.233604055995443,-0.020485363595585504,0.0,0.13999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.0,0.034999999999999996,0.0,0.0,0.2,0.36000000000000004
2021-04-01,0.04083042707918691,0.04003042707918691,0.2,2,True,0.0008,3.2517543202901957,-0.014987334392425722,0.0,0.13999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2021-05-01,0.005826411087282693,0.005826411087282693,0.0,0,False,0.0,3.3776493556595293,-0.009172754264346383,0.0,0.13999999999999999,0.034999999999999996,0.0,0.22999999999999998,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2021-06-01,0.027167543627170145,0.026087543627170143,0.27,4,True,0.00108,3.393659814070637,-0.004476115643803236,0.0,0.13999999999999999,0.10500000000000001,0.0,0.16,0.0,0.0,0.034999999999999996,0.2,0.0,0.0,0.36000000000000004
2021-07-01,0.022380549464159398,0.021300549464159397,0.27,5,True,0.00108,3.482092489332841,0.0,0.0,0.13999999999999999,0.034999999999999996,0.0,0.195,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2021-08-01,0.024941398183624022,0.024941398183624022,0.0,0,False,0.0,3.570627718377298,-0.0029049733284478574,0.0,0.13999999999999999,0.034999999999999996,0.0,0.195,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2021-09-01,-0.022834125442385014,-0.022834125442385014,0.0,0,False,0.0,3.6596841660668296,-0.00367942969177415,0.0,0.13999999999999999,0.034999999999999996,0.0,0.195,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.36000000000000004
2021-10-01,0.05562972335611448,0.054989723356114475,0.16000000000000003,5,True,0.0006400000000000002,3.5738297629129563,-0.027165996485570942,0.0,0.30000000000000004,0.034999999999999996,0.0,0.06999999999999999,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2021-11-01,-0.017980613390098835,-0.018260613390098834,0.07,2,True,0.00028000000000000003,3.7715845844869476,0.0,0.0,0.22999999999999998,0.034999999999999996,0.0,0.13999999999999999,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2021-12-01,0.030850222404824986,0.029490222404824986,0.33999999999999997,6,True,0.00136,3.698732054120153,-0.043003448295047875,0.2,0.125,0.06999999999999999,0.0,0.10500000000000001,0.0,0.0,0.13999999999999999,0.0,0.0,0.0,0.36000000000000004
2022-01-01,-0.029703778558629722,-0.03092377855862972,0.30500000000000005,5,True,0.0012200000000000002,3.673321682471782,-0.04957803593459964,0.0,0.195,0.06999999999999999,0.0,0.13999999999999999,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2022-02-01,0.009371068317926837,0.008151068317926837,0.30500000000000005,4,True,0.0012200000000000002,3.555518780848728,-0.0800579325544476,0.2,0.30000000000000004,0.06999999999999999,0.0,0.034999999999999996,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2022-03-01,0.03439853988411284,0.03439853988411284,0.0,0,False,0.0,3.588837790249734,-0.07143709259188036,0.2,0.30000000000000004,0.06999999999999999,0.0,0.034999999999999996,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2022-04-01,-0.05083526935948787,-0.05191526935948787,0.27,4,True,0.0010800000000000002,3.7082792984595265,-0.040533228831356904,0.0,0.22999999999999998,0.06999999999999999,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2022-05-01,-0.0026945112875051227,-0.0034945112875051226,0.2,2,True,0.0008,3.48845841169848,-0.09740888988085361,0.2,0.22999999999999998,0.06999999999999999,0.0,0.10500000000000001,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2022-06-01,-0.05741571675886462,-0.05741571675886462,0.0,0,False,0.0,3.4762754741552597,-0.10056105906961954,0.2,0.22999999999999998,0.06999999999999999,0.0,0.10500000000000001,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2022-07-01,-0.002866458493409422,-0.004946458493409422,0.52,6,True,0.0020800000000000003,3.269867126292972,-0.1539664083236395,0.65,0.13999999999999999,0.10500000000000001,0.0,0.034999999999999996,0.0,0.0,0.06999999999999999,0.0,0.0,0.0,0.0
2022-08-01,-0.023452790158468864,-0.024812790158468864,0.33999999999999997,6,True,0.00136,3.2560599158009498,-0.1575388360194524,0.45,0.06999999999999999,0.034999999999999996,0.0,0.13999999999999999,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.0
2022-09-01,-0.013014926569618428,-0.014234926569618429,0.30500000000000005,6,True,0.0012200000000000002,3.1758169964567284,-0.17830059869583137,0.65,0.13999999999999999,0.06999999999999999,0.0,0.10500000000000001,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.0
2022-10-01,0.0011422408523713795,0.0008622408523713795,0.06999999999999999,2,True,0.00028,3.110128944176974,-0.1952964877194534,0.65,0.13999999999999999,0.13999999999999999,0.0,0.034999999999999996,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.0
2022-11-01,0.027265991575966056,0.026185991575966055,0.27,4,True,0.00108,3.109447795304131,-0.1954727257147909,0.45,0.13999999999999999,0.06999999999999999,0.0,0.10500000000000001,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.0
2022-12-01,-0.013611197626282979,-0.01483119762628298,0.305,5,True,0.00122,3.1903330121301092,-0.17454477731146112,0.45,0.034999999999999996,0.13999999999999999,0.0,0.10500000000000001,0.0,0.0,0.06999999999999999,0.2,0.0,0.0,0.0
2023-01-01,0.08059612216448375,0.07879612216448376,0.45,2,True,0.0018000000000000002,3.1396854290095746,-0.18764914975297098,0.0,0.034999999999999996,0.13999999999999999,0.0,0.10500000000000001,0.0,0.0,0.06999999999999999,0.2,0.45,0.0,0.0
2023-02-01,-0.04333321532844553,-0.04333321532844553,0.0,0,False,0.0,3.386624981985153,-0.12375690310754417,0.0,0.034999999999999996,0.13999999999999999,0.0,0.10500000000000001,0.0,0.0,0.06999999999999999,0.2,0.45,0.0,0.0
2023-03-01,0.051090038862351556,0.048210038862351555,0.72,7,True,0.00288,3.2305408021027713,-0.1641415591836024,0.2,0.10500000000000001,0.555,0.0,0.10500000000000001,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.0
2023-04-01,-0.001413413469552023,-0.002853413469552023,0.36000000000000004,7,True,0.0014399999999999999,3.373895318473336,-0.12705053019567114,0.0,0.034999999999999996,0.5,0.0,0.10500000000000001,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.09000000000000001
2023-05-01,0.004609017176266116,0.0038090171762661163,0.2,2,True,0.0008,3.3615836470141796,-0.13023600753215792,0.0,0.034999999999999996,0.5,0.0,0.10500000000000001,0.0,0.0,0.06999999999999999,0.2,0.0,0.0,0.09000000000000001
2023-06-01,0.0066141351530311044,0.005814135153031104,0.2,2,True,0.0008,3.3743755819876964,-0.12692626855129474,0.0,0.034999999999999996,0.5,0.0,0.10500000000000001,0.0,0.2,0.06999999999999999,0.0,0.0,0.0,0.09000000000000001
2023-07-01,0.02785545533861418,0.025855455338614178,0.5,6,True,0.002,3.3964502932554894,-0.12121473761202917,0.0,0.034999999999999996,0.034999999999999996,0.0,0.335,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2023-08-01,-0.008829422570766904,-0.009389422570766904,0.13999999999999999,3,True,0.00056,3.482126759191715,-0.0990471187460179,0.0,0.13999999999999999,0.06999999999999999,0.0,0.195,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2023-09-01,-0.048622970771812365,-0.048622970771812365,0.0,0,False,0.0,3.4513815905898353,-0.10700201245095953,0.0,0.13999999999999999,0.06999999999999999,0.0,0.195,0.0,0.2,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2023-10-01,0.0049187604956663815,0.004118760495666381,0.2,2,True,0.0008,3.279495797484316,-0.15147512077082725,0.2,0.13999999999999999,0.06999999999999999,0.0,0.195,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2023-11-01,0.05879474593119224,0.05879474593119224,0.0,0,False,0.0,3.2929903503771993,-0.14798358897119246,0.2,0.13999999999999999,0.06999999999999999,0.0,0.195,0.0,0.0,0.034999999999999996,0.0,0.0,0.0,0.36000000000000004
2023-12-01,0.019395308183598692,0.018175308183598693,0.30500000000000005,5,True,0.0012200000000000002,3.482347228306208,-0.09899007536486992,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
2024-01-01,0.03878042676711244,0.03878042676711244,0.0,0,False,0.0,3.596095241208418,-0.06955932598429604,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
2024-02-01,0.03585840616023447,0.03585840616023447,0.0,0,False,0.0,3.7355533493576614,-0.03347643956448765,0.0,0.034999999999999996,0.10500000000000001,0.0,0.195,0.0,0.2,0.10500000000000001,0.0,0.0,0.0,0.36000000000000004
