date,gross_return,net_return,turnover,operations,signal_changed,trade_cost,equity,drawdown,w__CASH,w_agg.us,w_efa.us,w_ief.us,w_lqd.us,w_shy.us,w_spy.us,w_vwo.us
2006-02-01,0.0,0.0,0.0,0,False,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006-03-01,-0.0016441489741940707,-0.005644148974194071,1.0,2,True,0.004,0.996,-0.0040000000000000036,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-04-01,-0.001193833375560338,-0.001193833375560338,0.0,0,False,0.0,0.9981291179333217,-0.0018708820666782922,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-05-01,0.00013786162828366422,0.00013786162828366422,0.0,0,False,0.0,0.9969375180792144,-0.003913679339206055,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-06-01,-0.002445328168829586,-0.002445328168829586,0.0,0,False,0.0,0.9970749575087541,-0.0037763572571284376,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-07-01,0.0037723282450659035,0.0037723282450659035,0.0,0,False,0.0,0.9982651829685658,-0.002587148026338415,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2006-08-01,0.015012682117613085,0.011012682117613085,1.0,2,True,0.004,0.9980228430466872,-0.006984156002437403,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2006-09-01,-0.0023221542446301147,-0.006322154244630115,1.0,2,True,0.004,1.0089538193645216,-0.0062875415405067026,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2006-10-01,0.028518832364199387,0.024518832364199387,1.0,2,True,0.004,1.003784591480653,-0.01137868253252139,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2006-11-01,0.06718718296889392,0.06318718296889392,1.0,2,True,0.004,1.0241685837087522,-0.017537159511266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2006-12-01,0.03565591602285911,0.03565591602285911,0.0,0,False,0.0,1.0929795857333857,-0.006653712749922658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2007-01-01,-0.003128422997884739,-0.007128422997884739,1.0,2,True,0.004,1.1009856548277153,-0.02406515097164852,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-02-01,0.016327743105931436,0.012327743105931436,1.0,2,True,0.004,1.088778536197828,-0.03488577558641204,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2007-03-01,-0.010926893938405402,-0.010926893938405402,0.0,0,False,0.0,1.1065558324361184,-0.019127638462306473,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2007-04-01,-0.0011181105163973193,-0.005118110516397319,1.0,2,True,0.004,1.098843962779791,-0.025963587973339752,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-05-01,0.08298063229374075,0.07898063229374075,1.0,2,True,0.004,1.0888519729641544,-0.034820679825042555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2007-06-01,0.0021120559178844367,-0.0018879440821155634,1.0,2,True,0.004,1.1744887757623859,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-07-01,0.003517708683742571,0.003517708683742571,0.0,0,False,0.0,1.180511670816277,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2007-08-01,0.019518146681469783,0.015518146681469783,1.0,2,True,0.004,1.179925709504078,-0.008717184468002626,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007-09-01,0.12459637490851172,0.12059637490851172,1.0,2,True,0.004,1.20988042344873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2007-10-01,0.05017418934956552,0.05017418934956552,0.0,0,False,0.0,1.355184629730084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2007-11-01,-0.04988164501280745,-0.04988164501280745,0.0,0,False,0.0,1.4231799199457817,-0.03507031651224468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2007-12-01,0.0,-0.004,1.0,2,True,0.004,1.349256356296557,-0.08519120416294379,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-01-01,0.026261298320121806,0.026261298320121806,0.0,0,False,0.0,1.2899378869688787,-0.12540969729311335,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-02-01,0.0035085913770711574,0.0035085913770711574,0.0,0,False,0.0,1.3238133306329967,-0.10244182044584171,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-03-01,0.003655554715922049,0.003655554715922049,0.0,0,False,0.0,1.3359584399532274,-0.09420731943296845,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-04-01,-0.018763789489535165,-0.018763789489535165,0.0,0,False,0.0,1.340842109128674,-0.09089614472787422,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-05-01,-0.0023317088474658076,-0.006331708847465808,1.0,2,True,0.004,1.3104200987340617,-0.11152256057995613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2008-06-01,-0.0023760141766197007,-0.006376014176619701,1.0,2,True,0.004,1.3147507817964077,-0.10858631578190248,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2008-07-01,0.0016289369294739675,0.0016289369294739675,0.0,0,False,0.0,1.306380407638937,-0.11426151002350615,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2008-08-01,0.01692770984387182,0.012927709843871819,1.0,2,True,0.004,1.3032743852531656,-0.11636742309577763,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-09-01,-0.0032508718618072807,-0.0032508718618072807,0.0,0,False,0.0,1.3225896420869234,-0.10327149305778738,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2008-10-01,0.005798635646045547,0.0017986356460455467,1.0,2,True,0.004,1.3130169123442068,-0.10976189595857122,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2008-11-01,0.007547652719179121,0.007547652719179121,0.0,0,False,0.0,1.3234484665135375,-0.1026892018305644,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
